symbol;name;currency;market;date;close
NVDA;NVIDIA Corporation;USD;NasdaqGS;2025-08-04;180.0
NVDA;NVIDIA Corporation;USD;NasdaqGS;2025-08-05;178.25999450683594
NVDA;NVIDIA Corporation;USD;NasdaqGS;2025-08-06;179.4199981689453
NVDA;NVIDIA Corporation;USD;NasdaqGS;2025-08-07;180.77000427246094
NVDA;NVIDIA Corporation;USD;NasdaqGS;2025-08-08;182.6999969482422
NVDA;NVIDIA Corporation;USD;NasdaqGS;2025-08-11;182.05999755859375
NVDA;NVIDIA Corporation;USD;NasdaqGS;2025-08-12;183.16000366210938
NVDA;NVIDIA Corporation;USD;NasdaqGS;2025-08-13;181.58999633789062
NVDA;NVIDIA Corporation;USD;NasdaqGS;2025-08-14;182.02000427246094
NVDA;NVIDIA Corporation;USD;NasdaqGS;2025-08-15;180.4499969482422
NVDA;NVIDIA Corporation;USD;NasdaqGS;2025-08-18;182.00999450683594
NVDA;NVIDIA Corporation;USD;NasdaqGS;2025-08-19;175.63999938964844
NVDA;NVIDIA Corporation;USD;NasdaqGS;2025-08-20;175.39999389648438
NVDA;NVIDIA Corporation;USD;NasdaqGS;2025-08-21;174.97999572753906
NVDA;NVIDIA Corporation;USD;NasdaqGS;2025-08-22;177.99000549316406
NVDA;NVIDIA Corporation;USD;NasdaqGS;2025-08-25;179.80999755859375
NVDA;NVIDIA Corporation;USD;NasdaqGS;2025-08-26;181.77000427246094
NVDA;NVIDIA Corporation;USD;NasdaqGS;2025-08-27;181.60000610351562
NVDA;NVIDIA Corporation;USD;NasdaqGS;2025-08-28;180.1699981689453
NVDA;NVIDIA Corporation;USD;NasdaqGS;2025-08-29;174.17999267578125
NVDA;NVIDIA Corporation;USD;NasdaqGS;2025-09-02;170.77999877929688
NVDA;NVIDIA Corporation;USD;NasdaqGS;2025-09-03;170.6199951171875
NVDA;NVIDIA Corporation;USD;NasdaqGS;2025-09-04;171.66000366210938
NVDA;NVIDIA Corporation;USD;NasdaqGS;2025-09-05;167.02000427246094
NVDA;NVIDIA Corporation;USD;NasdaqGS;2025-09-08;169.12449645996094
JPM;JPMorgan Chase & Co.;USD;NYSE;2025-07-28;298.2799987792969
JPM;JPMorgan Chase & Co.;USD;NYSE;2025-07-29;297.0400085449219
JPM;JPMorgan Chase & Co.;USD;NYSE;2025-07-30;299.6300048828125
JPM;JPMorgan Chase & Co.;USD;NYSE;2025-07-31;296.239990234375
JPM;JPMorgan Chase & Co.;USD;NYSE;2025-08-01;289.3699951171875
JPM;JPMorgan Chase & Co.;USD;NYSE;2025-08-04;294.260009765625
JPM;JPMorgan Chase & Co.;USD;NYSE;2025-08-05;291.3699951171875
JPM;JPMorgan Chase & Co.;USD;NYSE;2025-08-06;291.3500061035156
JPM;JPMorgan Chase & Co.;USD;NYSE;2025-08-07;286.94000244140625
JPM;JPMorgan Chase & Co.;USD;NYSE;2025-08-08;288.760009765625
JPM;JPMorgan Chase & Co.;USD;NYSE;2025-08-11;289.55999755859375
JPM;JPMorgan Chase & Co.;USD;NYSE;2025-08-12;292.8500061035156
JPM;JPMorgan Chase & Co.;USD;NYSE;2025-08-13;290.5299987792969
JPM;JPMorgan Chase & Co.;USD;NYSE;2025-08-14;294.1600036621094
JPM;JPMorgan Chase & Co.;USD;NYSE;2025-08-15;290.489990234375
JPM;JPMorgan Chase & Co.;USD;NYSE;2025-08-18;291.5299987792969
JPM;JPMorgan Chase & Co.;USD;NYSE;2025-08-19;290.6600036621094
JPM;JPMorgan Chase & Co.;USD;NYSE;2025-08-20;292.239990234375
JPM;JPMorgan Chase & Co.;USD;NYSE;2025-08-21;291.4700012207031
JPM;JPMorgan Chase & Co.;USD;NYSE;2025-08-22;296.239990234375
JPM;JPMorgan Chase & Co.;USD;NYSE;2025-08-25;294.8999938964844
JPM;JPMorgan Chase & Co.;USD;NYSE;2025-08-26;298.57000732421875
JPM;JPMorgan Chase & Co.;USD;NYSE;2025-08-27;299.2799987792969
JPM;JPMorgan Chase & Co.;USD;NYSE;2025-08-28;301.07000732421875
JPM;JPMorgan Chase & Co.;USD;NYSE;2025-08-29;301.4200134277344
JPM;JPMorgan Chase & Co.;USD;NYSE;2025-09-02;299.70001220703125
JPM;JPMorgan Chase & Co.;USD;NYSE;2025-09-03;299.510009765625
JPM;JPMorgan Chase & Co.;USD;NYSE;2025-09-04;303.82000732421875
JPM;JPMorgan Chase & Co.;USD;NYSE;2025-09-05;294.3800048828125
JPM;JPMorgan Chase & Co.;USD;NYSE;2025-09-08;293.0
V;Visa Inc.;USD;NYSE;2025-07-28;355.4700012207031
V;Visa Inc.;USD;NYSE;2025-07-29;351.2900085449219
V;Visa Inc.;USD;NYSE;2025-07-30;350.9100036621094
V;Visa Inc.;USD;NYSE;2025-07-31;345.4700012207031
V;Visa Inc.;USD;NYSE;2025-08-01;339.3500061035156
V;Visa Inc.;USD;NYSE;2025-08-04;342.1499938964844
V;Visa Inc.;USD;NYSE;2025-08-05;337.42999267578125
V;Visa Inc.;USD;NYSE;2025-08-06;339.739990234375
V;Visa Inc.;USD;NYSE;2025-08-07;332.0899963378906
V;Visa Inc.;USD;NYSE;2025-08-08;336.7799987792969
V;Visa Inc.;USD;NYSE;2025-08-11;335.8999938964844
V;Visa Inc.;USD;NYSE;2025-08-12;336.739990234375
V;Visa Inc.;USD;NYSE;2025-08-13;342.54998779296875
V;Visa Inc.;USD;NYSE;2025-08-14;345.489990234375
V;Visa Inc.;USD;NYSE;2025-08-15;344.4700012207031
V;Visa Inc.;USD;NYSE;2025-08-18;342.739990234375
V;Visa Inc.;USD;NYSE;2025-08-19;342.45001220703125
V;Visa Inc.;USD;NYSE;2025-08-20;343.92999267578125
V;Visa Inc.;USD;NYSE;2025-08-21;343.69000244140625
V;Visa Inc.;USD;NYSE;2025-08-22;350.0400085449219
V;Visa Inc.;USD;NYSE;2025-08-25;348.82000732421875
V;Visa Inc.;USD;NYSE;2025-08-26;351.17999267578125
V;Visa Inc.;USD;NYSE;2025-08-27;350.3500061035156
V;Visa Inc.;USD;NYSE;2025-08-28;349.8599853515625
V;Visa Inc.;USD;NYSE;2025-08-29;351.7799987792969
V;Visa Inc.;USD;NYSE;2025-09-02;350.07000732421875
V;Visa Inc.;USD;NYSE;2025-09-03;350.8699951171875
V;Visa Inc.;USD;NYSE;2025-09-04;350.989990234375
V;Visa Inc.;USD;NYSE;2025-09-05;343.2200012207031
V;Visa Inc.;USD;NYSE;2025-09-08;342.3299865722656
MA;Mastercard Incorporated;USD;NYSE;2025-07-28;568.280029296875
MA;Mastercard Incorporated;USD;NYSE;2025-07-29;563.3200073242188
MA;Mastercard Incorporated;USD;NYSE;2025-07-30;559.1099853515625
MA;Mastercard Incorporated;USD;NYSE;2025-07-31;566.469970703125
MA;Mastercard Incorporated;USD;NYSE;2025-08-01;559.8900146484375
MA;Mastercard Incorporated;USD;NYSE;2025-08-04;569.8099975585938
MA;Mastercard Incorporated;USD;NYSE;2025-08-05;566.0399780273438
MA;Mastercard Incorporated;USD;NYSE;2025-08-06;569.1300048828125
MA;Mastercard Incorporated;USD;NYSE;2025-08-07;561.219970703125
MA;Mastercard Incorporated;USD;NYSE;2025-08-08;574.3200073242188
MA;Mastercard Incorporated;USD;NYSE;2025-08-11;573.5900268554688
MA;Mastercard Incorporated;USD;NYSE;2025-08-12;574.1799926757812
MA;Mastercard Incorporated;USD;NYSE;2025-08-13;577.9000244140625
MA;Mastercard Incorporated;USD;NYSE;2025-08-14;583.760009765625
MA;Mastercard Incorporated;USD;NYSE;2025-08-15;581.7000122070312
MA;Mastercard Incorporated;USD;NYSE;2025-08-18;584.1400146484375
MA;Mastercard Incorporated;USD;NYSE;2025-08-19;585.510009765625
MA;Mastercard Incorporated;USD;NYSE;2025-08-20;592.6799926757812
MA;Mastercard Incorporated;USD;NYSE;2025-08-21;591.9199829101562
MA;Mastercard Incorporated;USD;NYSE;2025-08-22;598.9600219726562
MA;Mastercard Incorporated;USD;NYSE;2025-08-25;593.2100219726562
MA;Mastercard Incorporated;USD;NYSE;2025-08-26;591.6099853515625
MA;Mastercard Incorporated;USD;NYSE;2025-08-27;590.6599731445312
MA;Mastercard Incorporated;USD;NYSE;2025-08-28;590.47998046875
MA;Mastercard Incorporated;USD;NYSE;2025-08-29;595.2899780273438
MA;Mastercard Incorporated;USD;NYSE;2025-09-02;591.8699951171875
MA;Mastercard Incorporated;USD;NYSE;2025-09-03;593.280029296875
MA;Mastercard Incorporated;USD;NYSE;2025-09-04;595.6400146484375
MA;Mastercard Incorporated;USD;NYSE;2025-09-05;584.219970703125
MA;Mastercard Incorporated;USD;NYSE;2025-09-08;585.989990234375
